-2.5,-1.8369701987210297e-16
-2.4899799599198396,-0.018886831497685608
-2.4799599198396796,-0.03777066858020759
-2.469939879759519,-0.05664851730715664
-2.4599198396793587,-0.0755173846875432
-2.4498997995991982,-0.09437427915432982
-2.4398797595190382,-0.11321621103872287
-2.429859719438878,-0.1320401930441779
-2.4198396793587174,-0.1508432407200125
-2.409819639278557,-0.16962237293458082
-2.399799599198397,-0.18837461234791825
-2.3897795591182365,-0.2070969858837823
-2.379759519038076,-0.22578652520102055
-2.369739478957916,-0.24444026716418332
-2.3597194388777556,-0.2630552543133218
-2.349699398797595,-0.2816285353328695
-2.3396793587174347,-0.3001571655195673
-2.3296593186372747,-0.31863820724932446
-2.3196392785571143,-0.33706873044297325
-2.309619238476954,-0.3554458130308097
-2.299599198396794,-0.37376654141587795
-2.2895791583166334,-0.3920280109359101
-2.279559118236473,-0.4102273263238385
-2.2695390781563125,-0.4283616021668336
-2.2595190380761525,-0.44642796336376567
-2.249498997995992,-0.4644235455810459
-2.2394789579158316,-0.48234549570674456
-2.229458917835671,-0.5001909723029414
-2.219438877755511,-0.517957146056224
-2.2094188376753507,-0.535641200226258
-2.1993987975951903,-0.5532403310923706
-2.18937875751503,-0.5707517483980626
-2.17935871743487,-0.5881726757933952
-2.1693386773547094,-0.605500351275163
-2.159318637274549,-0.6227320276247984
-2.149298597194389,-0.6398649728439263
-2.1392785571142285,-0.6568964705875158
-2.129258517034068,-0.6738238205945352
-2.1192384769539077,-0.6906443391160704
-2.1092184368737477,-0.7073553593408202
-2.099198396793587,-0.7239542318179042
-2.0891783567134268,-0.7404383248769222
-2.079158316633267,-0.7568050250451892
-2.0691382765531063,-0.7730517374620958
-2.059118236472946,-0.7891758862905025
-2.0490981963927855,-0.8051749151251306
-2.0390781563126255,-0.8210462873978683
-2.029058116232465,-0.8367874867799294
-2.0190380761523046,-0.8523960175808063
-2.009018036072144,-0.8678694051439468
-1.9989979959919841,-0.8832051962391037
-1.9889779559118237,-0.8984009594512777
-1.9789579158316633,-0.9134542855662102
-1.968937875751503,-0.9283627879523487
-1.9589178356713428,-0.943124102939239
-1.9488977955911824,-0.9577358901922729
-1.938877755511022,-0.9721958330837344
-1.9288577154308617,-0.9865016390600926
-1.9188376753507015,-1.0006510400054742
-1.908817635270541,-1.0146417926012625
-1.8987975951903808,-1.0284716786817616
-1.8887775551102206,-1.042138505585881
-1.8787575150300602,-1.0556401065047671
-1.8687374749498997,-1.0689743408253418
-1.8587174348697395,-1.0821390944696865
-1.8486973947895793,-1.0951322802302181
-1.8386773547094188,-1.1079518381006073
-1.8286573146292584,-1.1205957356023792
-1.8186372745490982,-1.1330619681071556
-1.808617234468938,-1.1453485591544794
-1.7985971943887775,-1.1574535607651715
-1.7885771543086173,-1.1693750537501728
-1.778557114228457,-1.181111148014824
-1.7685370741482966,-1.1926599828585305
-1.7585170340681362,-1.2040197272697652
-1.748496993987976,-1.21518858021637
-1.7384769539078158,-1.2261647709310983
-1.7284569138276553,-1.2369465591923627
-1.7184368737474949,-1.2475322356001373
-1.7084168336673347,-1.2579201218469755
-1.6983967935871744,-1.2681085709840987
-1.688376753507014,-1.2780959676825099
-1.6783567134268538,-1.2878807284890974
-1.6683366733466936,-1.2974613020776835
-1.6583166332665331,-1.30683616949498
-1.6482965931863727,-1.3160038444014097
-1.6382765531062125,-1.3249628733067589
-1.6282565130260522,-1.3337118358006221
-1.6182364729458918,-1.3422493447776005
-1.6082164328657313,-1.3505740466572198
-1.5981963927855711,-1.3586846215985355
-1.588176352705411,-1.366579783709386
-1.5781563126252505,-1.3742582812502653
-1.5681362725450902,-1.3817188968327792
-1.55811623246493,-1.388960447612658
-1.5480961923847696,-1.3959817854772891
-1.5380761523046091,-1.4027817972277457
-1.528056112224449,-1.4093594047552775
-1.5180360721442887,-1.4157135652122423
-1.5080160320641283,-1.4218432711774418
-1.497995991983968,-1.4277475508158444
-1.4879759519038076,-1.4334254680326652
-1.4779559118236474,-1.4388761226217788
-1.467935871743487,-1.4440986504084428
-1.4579158316633267,-1.4490922233863084
-1.4478957915831663,-1.4538560498486968
-1.437875751503006,-1.4583893745141205
-1.4278557114228458,-1.4626914786460292
-1.4178356713426854,-1.466761680166763
-1.4078156312625252,-1.4705993337656902
-1.3977955911823647,-1.4742038310015215
-1.3877755511022045,-1.4775746003987724
-1.377755511022044,-1.4807111075383692
-1.3677354709418839,-1.4836128551423786
-1.3577154308617234,-1.4862793831528491
-1.3476953907815632,-1.4887102688047487
-1.3376753507014028,-1.490905126692995
-1.3276553106212425,-1.492863608833558
-1.3176352705410823,-1.494585404718632
-1.3076152304609219,-1.4960702413658633
-1.2975951903807617,-1.497317883361632
-1.2875751503006012,-1.4983281328983755
-1.277555110220441,-1.4991008298059496
-1.2675350701402806,-1.4996358515770216
-1.2575150300601203,-1.4999331133864957
-1.24749498997996,-1.499992568104959
-1.2374749498997997,-1.499814206306156
-1.2274549098196392,-1.499398056268481
-1.217434869739479,-1.498744183970496
-1.2074148296593188,-1.4978526930804696
-1.1973947895791583,-1.4967237249399417
-1.1873747494989981,-1.495357458541313
-1.1773547094188377,-1.4937541104994674
-1.1673346693386775,-1.49191393501743
-1.157314629258517,-1.4898372238460618
-1.1472945891783568,-1.4875243062378065
-1.1372745490981964,-1.484975548894488
-1.1272545090180361,-1.4821913559091713
-1.1172344689378757,-1.4791721687020964
-1.1072144288577155,-1.4759184659506928
-1.0971943887775553,-1.472430763513687
-1.0871743486973948,-1.4687096143493172
-1.0771543086172346,-1.4647556084276623
-1.0671342685370742,-1.4605693726371065
-1.057114228456914,-1.4561515706849493
-1.0470941883767535,-1.451502902992177
-1.0370741482965933,-1.4466241065824155
-1.0270541082164328,-1.441515954965077
-1.0170340681362726,-1.436179258012726
-1.0070140280561122,-1.430614861832676
-0.996993987975952,-1.4248236486328456
-0.9869739478957917,-1.4188065365818863
-0.9769539078156313,-1.4125644796636123
-0.9669338677354711,-1.406098467525752
-0.9569138276553106,-1.3994095253230423
-0.9468937875751504,-1.3924987135546976
-0.93687374749499,-1.3853671278962696
-0.9268537074148298,-1.378015899025937
-0.9168336673346693,-1.3704461924452391
-0.9068136272545091,-1.362659208294293
-0.8967935871743489,-1.3546561811615159
-0.8867735470941884,-1.3464383798878876
-0.8767535070140282,-1.3380071073657829
-0.8667334669338678,-1.3293637003324026
-0.8567134268537075,-1.3205095291578424
-0.8466933867735471,-1.3114459976278243
-0.8366733466933869,-1.3021745427211375
-0.8266533066132264,-1.292696634381808
-0.8166332665330662,-1.28301377528605
-0.8066132264529058,-1.2731275006040206
-0.7965931863727456,-1.2630393777564282
-0.7865731462925853,-1.2527510061660252
-0.7765531062124249,-1.2422640170040262
-0.7665330661322647,-1.2315800729314956
-0.7565130260521042,-1.2207008678357392
-0.746492985971944,-1.2096281265617468
-0.7364729458917836,-1.1983636046387276
-0.7264529058116234,-1.1869090880017785
-0.7164328657314629,-1.1752663927087328
-0.7064128256513027,-1.163437364652234
-0.6963927855711423,-1.1514238792670772
-0.686372745490982,-1.1392278412328691
-0.6763527054108218,-1.1268511841720497
-0.6663326653306614,-1.1142958703433266
-0.6563126252505012,-1.1015638903305671
-0.6462925851703407,-1.0886572627272026
-0.6362725450901805,-1.075578033816189
-0.62625250501002,-1.0623282772455798
-0.6162324649298598,-1.0489100936997566
-0.6062124248496994,-1.03532561056638
-0.5961923847695392,-1.0215769815990992
-0.5861723446893787,-1.007666386576086
-0.5761523046092185,-0.9935960309544423
-0.5661322645290583,-0.9793681455205343
-0.5561122244488979,-0.9649849860363124
-0.5460921843687376,-0.9504488328816734
-0.5360721442885772,-0.9357619906929134
-0.526052104208417,-0.9209267879973424
-0.5160320641282565,-0.9059455768441054
-0.5060120240480963,-0.8908207324312785
-0.4959919839679361,-0.8755546527292903
-0.48597194388777565,-0.8601497581007378
-0.4759519038076152,-0.8446084909166478
-0.4659318637274552,-0.8289333151692535
-0.45591182364729477,-0.8131267160813352
-0.4458917835671343,-0.7971911997122076
-0.4358717434869739,-0.7811292925603903
-0.4258517034068139,-0.7649435411630479
-0.41583166332665344,-0.748636511692244
-0.405811623246493,-0.7322107895480932
-0.39579158316633256,-0.7156689789488537
-0.38577154308617256,-0.6990137025180447
-0.3757515030060121,-0.6822476008686379
-0.3657314629258517,-0.6653733321844055
-0.3557114228456917,-0.648393571798477
-0.34569138276553124,-0.6313110117691749
-0.3356713426853708,-0.6141283604532067
-0.32565130260521036,-0.5968483420762658
-0.31563126252505036,-0.5794736963011189
-0.3056112224448899,-0.5620071777932445
-0.2955911823647295,-0.544451555784097
-0.28557114228456904,-0.5268096136320567
-0.27555110220440904,-0.5090841483811428
-0.2655310621242486,-0.4912779703175531
-0.25551102204408815,-0.47339390252411073
-0.24549098196392816,-0.4554347804326762
-0.23547094188376771,-0.43740345137460157
-0.22545090180360727,-0.4193027741293037
-0.21543086172344683,-0.4011356184710163
-0.20541082164328683,-0.3829048647138027
-0.1953907815631264,-0.3646134032548922
-0.18537074148296595,-0.34626413411642754
-0.1753507014028055,-0.3278599664856763
-0.1653306613226455,-0.3094038182537958
-0.15531062124248507,-0.29089861555321195
-0.14529058116232463,-0.27234729229370036
-0.13527054108216463,-0.25375278969722653
-0.1252505010020042,-0.23511805583162718
-0.11523046092184375,-0.2164460451432133
-0.1052104208416833,-0.19773971798835377
-0.09519038076152331,-0.179002040164127
-0.08517034068136287,-0.16023598243810477
-0.07515030060120242,-0.1414445200773567
-0.06513026052104198,-0.12263063237673255
-0.055110220440881985,-0.10379730218651159
-0.04509018036072154,-0.08494751543948241
-0.0350701402805611,-0.06608426067754311
-0.025050100200401104,-0.04721052857788004
-0.015030060120240663,-0.02832931147880783
-0.005010020040080221,-0.009443602905353878
0.005010020040080221,0.009443602905353878
0.015030060120240218,0.02832931147880699
0.02505010020040066,0.04721052857787919
0.0350701402805611,0.06608426067754311
0.04509018036072154,0.08494751543948241
0.05511022044088154,0.10379730218651075
0.06513026052104198,0.12263063237673255
0.07515030060120242,0.1414445200773567
0.08517034068136242,0.1602359824381039
0.09519038076152286,0.17900204016412616
0.1052104208416833,0.19773971798835377
0.11523046092184375,0.2164460451432133
0.12525050100200374,0.23511805583162634
0.1352705410821642,0.2537527896972257
0.14529058116232463,0.27234729229370036
0.15531062124248507,0.29089861555321195
0.16533066132264507,0.309403818253795
0.1753507014028055,0.3278599664856763
0.18537074148296595,0.34626413411642754
0.19539078156312595,0.3646134032548914
0.2054108216432864,0.3829048647138018
0.21543086172344683,0.4011356184710163
0.22545090180360727,0.4193027741293037
0.23547094188376727,0.43740345137460074
0.2454909819639277,0.4554347804326755
0.25551102204408815,0.47339390252411073
0.2655310621242486,0.4912779703175531
0.2755511022044086,0.5090841483811421
0.28557114228456904,0.5268096136320567
0.2955911823647295,0.544451555784097
0.3056112224448895,0.5620071777932437
0.3156312625250499,0.5794736963011182
0.32565130260521036,0.5968483420762658
0.3356713426853708,0.6141283604532067
0.3456913827655308,0.6313110117691741
0.35571142284569124,0.6483935717984763
0.3657314629258517,0.6653733321844055
0.3757515030060121,0.6822476008686379
0.3857715430861721,0.6990137025180441
0.39579158316633256,0.7156689789488537
0.405811623246493,0.7322107895480932
0.415831663326653,0.7486365116922433
0.42585170340681344,0.7649435411630472
0.4358717434869739,0.7811292925603903
0.4458917835671343,0.7971911997122076
0.4559118236472943,0.8131267160813346
0.46593186372745476,0.8289333151692526
0.4759519038076152,0.8446084909166478
0.48597194388777565,0.8601497581007378
0.49599198396793565,0.8755546527292897
0.5060120240480961,0.890820732431278
0.5160320641282565,0.9059455768441054
0.5260521042084165,0.9209267879973418
0.536072144288577,0.9357619906929129
0.5460921843687374,0.9504488328816733
0.5561122244488979,0.9649849860363124
0.5661322645290578,0.9793681455205336
0.5761523046092183,0.9935960309544419
0.5861723446893787,1.007666386576086
0.5961923847695392,1.0215769815990992
0.6062124248496992,1.0353256105663797
0.6162324649298596,1.0489100936997564
0.62625250501002,1.0623282772455798
0.63627254509018,1.0755780338161887
0.6462925851703405,1.0886572627272024
0.6563126252505009,1.101563890330567
0.6663326653306614,1.1142958703433266
0.6763527054108214,1.1268511841720492
0.6863727454909818,1.1392278412328687
0.6963927855711423,1.1514238792670772
0.7064128256513023,1.1634373646522336
0.7164328657314627,1.1752663927087326
0.7264529058116231,1.1869090880017783
0.7364729458917836,1.1983636046387276
0.7464929859719436,1.2096281265617463
0.756513026052104,1.2207008678357387
0.7665330661322645,1.2315800729314954
0.7765531062124249,1.2422640170040262
0.7865731462925849,1.2527510061660247
0.7965931863727453,1.263039377756428
0.8066132264529058,1.2731275006040206
0.8166332665330658,1.2830137752860495
0.8266533066132262,1.2926966343818078
0.8366733466933867,1.3021745427211373
0.8466933867735471,1.3114459976278243
0.8567134268537071,1.3205095291578417
0.8667334669338675,1.3293637003324026
0.876753507014028,1.3380071073657827
0.8867735470941884,1.3464383798878876
0.8967935871743484,1.3546561811615154
0.9068136272545089,1.3626592082942928
0.9168336673346693,1.3704461924452391
0.9268537074148293,1.3780158990259368
0.9368737474949898,1.3853671278962694
0.9468937875751502,1.3924987135546973
0.9569138276553106,1.3994095253230423
0.9669338677354706,1.406098467525752
0.9769539078156311,1.4125644796636123
0.9869739478957915,1.418806536581886
0.996993987975952,1.4248236486328456
1.007014028056112,1.430614861832676
1.0170340681362724,1.4361792580127255
1.0270541082164328,1.441515954965077
1.0370741482965928,1.4466241065824152
1.0470941883767533,1.451502902992177
1.0571142284569137,1.4561515706849493
1.0671342685370742,1.4605693726371065
1.0771543086172342,1.464755608427662
1.0871743486973946,1.4687096143493172
1.097194388777555,1.472430763513687
1.1072144288577155,1.4759184659506928
1.1172344689378755,1.4791721687020964
1.127254509018036,1.4821913559091713
1.1372745490981964,1.484975548894488
1.1472945891783564,1.4875243062378063
1.1573146292585168,1.4898372238460618
1.1673346693386772,1.4919139350174297
1.1773547094188377,1.4937541104994674
1.1873747494989977,1.4953574585413127
1.1973947895791581,1.4967237249399417
1.2074148296593186,1.4978526930804696
1.217434869739479,1.498744183970496
1.227454909819639,1.499398056268481
1.2374749498997994,1.499814206306156
1.24749498997996,1.499992568104959
1.2575150300601199,1.4999331133864957
1.2675350701402803,1.4996358515770216
1.2775551102204408,1.4991008298059496
1.2875751503006012,1.4983281328983755
1.2975951903807612,1.497317883361632
1.3076152304609217,1.4960702413658633
1.317635270541082,1.494585404718632
1.3276553106212425,1.492863608833558
1.3376753507014025,1.490905126692995
1.347695390781563,1.4887102688047487
1.3577154308617234,1.4862793831528491
1.3677354709418834,1.4836128551423788
1.3777555110220439,1.4807111075383694
1.3877755511022043,1.4775746003987724
1.3977955911823647,1.4742038310015215
1.4078156312625247,1.4705993337656904
1.4178356713426852,1.466761680166763
1.4278557114228456,1.4626914786460294
1.437875751503006,1.4583893745141205
1.447895791583166,1.453856049848697
1.4579158316633265,1.4490922233863084
1.467935871743487,1.4440986504084428
1.477955911823647,1.438876122621779
1.4879759519038074,1.4334254680326652
1.4979959919839678,1.4277475508158446
1.5080160320641278,1.421843271177442
1.5180360721442883,1.4157135652122426
1.5280561122244487,1.409359404755278
1.5380761523046091,1.4027817972277457
1.5480961923847696,1.3959817854772891
1.55811623246493,1.388960447612658
1.5681362725450896,1.3817188968327798
1.57815631262525,1.3742582812502655
1.5881763527054105,1.3665797837093863
1.598196392785571,1.3586846215985355
1.6082164328657313,1.3505740466572198
1.6182364729458918,1.3422493447776005
1.6282565130260522,1.3337118358006221
1.6382765531062127,1.3249628733067587
1.6482965931863722,1.31600384440141
1.6583166332665327,1.3068361694949804
1.668336673346693,1.297461302077684
1.6783567134268536,1.2878807284890976
1.688376753507014,1.2780959676825099
1.6983967935871744,1.2681085709840987
1.7084168336673349,1.2579201218469753
1.7184368737474944,1.2475322356001377
1.7284569138276549,1.2369465591923632
1.7384769539078153,1.2261647709310992
1.7484969939879758,1.2151885802163704
1.7585170340681362,1.2040197272697652
1.7685370741482966,1.1926599828585305
1.778557114228457,1.181111148014824
1.7885771543086166,1.1693750537501737
1.798597194388777,1.157453560765172
1.8086172344689375,1.14534855915448
1.818637274549098,1.1330619681071556
1.8286573146292584,1.1205957356023792
1.8386773547094188,1.1079518381006073
1.8486973947895793,1.0951322802302181
1.8587174348697397,1.0821390944696865
1.8687374749498993,1.068974340825343
1.8787575150300597,1.0556401065047678
1.8887775551102202,1.0421385055858814
1.8987975951903806,1.0284716786817623
1.908817635270541,1.0146417926012625
1.9188376753507015,1.0006510400054742
1.928857715430862,0.9865016390600926
1.9388777555110215,0.9721958330837353
1.948897795591182,0.9577358901922735
1.9589178356713424,0.9431241029392395
1.9689378757515028,0.9283627879523493
1.9789579158316633,0.9134542855662102
1.9889779559118237,0.8984009594512777
1.9989979959919841,0.8832051962391037
2.0090180360721437,0.8678694051439481
2.019038076152304,0.8523960175808067
2.0290581162324646,0.83678748677993
2.039078156312625,0.821046287397869
2.0490981963927855,0.8051749151251306
2.059118236472946,0.7891758862905025
2.0691382765531063,0.7730517374620958
2.079158316633267,0.7568050250451892
2.0891783567134263,0.7404383248769227
2.0991983967935868,0.7239542318179054
2.109218436873747,0.7073553593408207
2.1192384769539077,0.6906443391160704
2.129258517034068,0.6738238205945352
2.1392785571142285,0.6568964705875158
2.149298597194389,0.6398649728439263
2.1593186372745485,0.6227320276247991
2.169338677354709,0.6055003512751641
2.1793587174348694,0.5881726757933957
2.18937875751503,0.5707517483980626
2.1993987975951903,0.5532403310923706
2.2094188376753507,0.535641200226258
2.219438877755511,0.517957146056224
2.2294589178356707,0.5001909723029421
2.239478957915831,0.48234549570674523
2.2494989979959916,0.4644235455810466
2.259519038076152,0.4464279633637669
2.2695390781563125,0.4283616021668336
2.279559118236473,0.4102273263238385
2.2895791583166334,0.3920280109359101
2.299599198396794,0.37376654141587795
2.3096192384769534,0.35544581303081035
2.319639278557114,0.33706873044297386
2.3296593186372743,0.3186382072493258
2.3396793587174347,0.3001571655195673
2.349699398797595,0.2816285353328695
2.3597194388777556,0.2630552543133218
2.369739478957916,0.24444026716418332
2.3797595190380756,0.22578652520102122
2.389779559118236,0.20709698588378297
2.3997995991983965,0.1883746123479189
2.409819639278557,0.16962237293458082
2.4198396793587174,0.1508432407200125
2.429859719438878,0.1320401930441779
2.4398797595190382,0.11321621103872287
2.449899799599198,0.09437427915433048
2.4599198396793582,0.07551738468754451
2.4699398797595187,0.05664851730715731
2.479959919839679,0.03777066858020826
2.4899799599198396,0.018886831497685608
2.5,1.8369701987210297e-16
